============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-8.4.2, pluggy-1.6.0
rootdir: C:\Users\masum\Projects\gemini-fullstack-langgraph-quickstart\backend
configfile: pyproject.toml
plugins: anyio-4.12.0, langsmith-0.6.0
collected 161 items / 16 errors

<Dir backend>
  <Package tests>
    <Dir agent>
      <Module test_rag.py>
        <Function test_initialization>
        <Function test_ingest_research_results>
        <Function test_retrieve_empty_index>
        <Function test_retrieve_success>
        <Function test_audit_and_prune>
        <Function test_get_context_for_synthesis>
        <Function test_verify_subgoal_coverage>
        <Function test_initialization_no_deps>
      <Module test_rate_limiter.py>
        <UnitTestCase TestRateLimiter>
          <TestCaseFunction test_daily_reset_logic>
          <TestCaseFunction test_no_reset_same_day>
    <Module test_configuration.py>
      <Class TestConfiguration>
        <Function test_default_values>
        <Function test_from_runnable_config_with_none>
        <Function test_from_runnable_config_with_empty_dict>
        <Function test_from_runnable_config_overrides_from_configurable>
        <Function test_boolean_field_from_string_true>
        <Function test_boolean_field_from_string_false>
        <Function test_integer_field_from_string>
        <Function test_from_runnable_config_with_env_vars>
        <Function test_configurable_takes_precedence_over_env>
        <Function test_partial_override>
      <Class TestConfigurationValidation>
        <Function test_model_field_accepts_string>
        <Function test_max_loops_accepts_positive_int>
        <Function test_require_planning_confirmation_boolean>
      <Class TestConfigurationSerialization>
        <Function test_to_dict>
      <Class TestConfigurationDefaults>
        <Function test_default_max_loops_is_reasonable>
        <Function test_default_num_queries_is_reasonable>
        <Function test_default_model_is_valid>
        <Function test_default_planning_confirmation_is_boolean>
    <Module test_kaggle_integration.py>
      <Class TestKaggleModelLoader>
        <Function test_download_success>
        <Function test_download_import_error>
      <Class TestKaggleHuggingFaceClient>
        <Function test_init_download_and_load>
        <Function test_generate>
      <Class TestSimpleReActAgent>
        <Function test_run_with_tool_use>
        <Function test_run_max_steps>
        <Function test_run_invalid_action>
        <Function test_run_tool_exception>
    <Module test_mcp_config.py>
      <UnitTestCase TestMCPSettings>
        <TestCaseFunction test_default_settings>
        <TestCaseFunction test_enable_settings>
        <TestCaseFunction test_validation_error>
        <TestCaseFunction test_validation_success>
    <Module test_memory_tools.py>
      <UnitTestCase TestMemoryTools>
        <TestCaseFunction test_save_and_load>
    <Module test_notebook_logic.py>
      <UnitTestCase TestNotebookLogic>
        <TestCaseFunction test_agent_initialization_with_gemma>
    <Module test_persistence.py>
      <Class TestPersistence>
        <Function test_save_and_load_plan_roundtrip>
        <Function test_load_plan_nonexistent_returns_none>
        <Function test_save_plan_with_empty_thread_id_does_nothing>
        <Function test_load_plan_with_empty_thread_id_returns_none>
        <Function test_thread_id_sanitization>
        <Function test_save_plan_creates_directory_if_missing>
        <Function test_load_plan_with_corrupted_json_returns_none>
        <Function test_save_plan_with_complex_data>
        <Function test_overwrite_existing_plan>
        <Function test_unicode_content>
    <Module test_rag_nodes.py>
      <Function test_rag_retrieve_skips_when_rag_disabled>
      <Function test_should_use_rag_prefers_rag_when_resources_present>
      <Function test_should_use_rag_routes_to_web_when_disabled>
      <Function test_rag_fallback_to_web_handles_continue_iterations>
      <Function test_rag_fallback_to_web_respects_enable_fallback>
      <Function test_rag_fallback_to_web_goes_to_reflection_when_no_fallback>
    <Module test_rag_nodes_mock.py>
      <Class TestRagNodes>
        <Function test_rag_retrieve_success>
        <Function test_rag_retrieve_disabled>
        <Function test_rag_retrieve_no_results>
    <Module test_registry.py>
      <Class TestGraphRegistryInitialization>
        <Function test_registry_initializes_empty>
        <Function test_registry_has_required_attributes>
      <Class TestDescribeDecorator>
        <Function test_describe_registers_node_metadata>
        <Function test_describe_preserves_function>
        <Function test_describe_records_handler_name>
        <Function test_describe_with_no_optional_params>
